,item_ids,name
10,[809],Bedding
11,[ 967 1070 4795 4879 4889 4904],Office
12,"[1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091
 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 1105
 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119
 1120 1121 1122 1123 1124 1125 1126 1129 1130 1131 1132 1133 1134 1135
 1136 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150
 1151 1152 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165
 1166 1167 1168 1169 1171 1172 1173 1175 1176 1178 1179 1180 1181 1182
 1183 1184 1186 1187 1188 1189 1190 1191 1192 1193 1195 1196 1197 1198
 1199 1200 1201 1202 1203 1204 1205 1206 1207 1208 1209 1210 1211 1212
 1213 1215 1216 1217 1218 1219 1220 1221 1222 1223 1224 1225 1227 1228
 1229 1230 1231 1232 1234 1235 1237 1238 1240 1241 1242 1243 1245 1246
 1247 3187 3197 3202 4371 5093 5207 5209 5210 5211 5212 5213 5214 5215
 5216 5217 5218 5219 5220 5221 5222 5223 5224 5225 5226 5227 5229 5230
 5231 5232 5233 5234 5235 5236 5237 5238 5239 5240 5241 5242 5243 5244
 5246 5247 5248 5249 5250 5251 5252 5253 5254 5255 5256 5257 5259 5260
 5261 5262 5263 5264 5265 5266 5267 5268 5269 5270 5271 5272 5273 5274
 5275 5276 5278 5279 5280 5281 5282 5283 5284 5285 5286 5287 5288 5289
 5290 5291 5292 5293 5294 5295 5296 5297 5298 5299 5300 5302 5303 5304
 5305 5306 5307 5308 5309 5310 5311 5312 5313 5316 5317 5318 5320 5321
 5322 5323 5324 5325 5326 5327 5328 5329 5330 5331 5332 5333 5334 5335
 5336 5337 5338 5339 5340 5341 5342 5343 5344 5345 5346 5347 5348 5349
 5350 5351 5352 5353 5354 5355 5356 5358 5359 5360 5361 5362 5363 5998
 6863]",Sports
13,[1185],Camping
14,"[1214 6165 6166 6167 6170 6171 6172 6175 6177 6179 6182 6183 6184 6188
 6191 6196 6198 6199 6200 6201 6203 6204 6205 6207 6209 6210 6211 6212
 6214 6215 6216 6217 6218 6219 6220 6222 6223 6225]",Pretend
15,[1412 2801],Women
16,[1447 1594 1769],Electronic
17,"[1733 1740 1744 3193 4968 4969 4970 4971 4973 4975 4976 4977 4978 4979
 4980 4981 4982 4983 4984 4985 4986 4989 4990 4991 4995 4996 4997 4998
 4999 5000 5001 5002 5004 5005 5006 5008 5009 5010 5011 5012 5013 5014
 5015 5016 5017 5021 5022 5023 5024 5025 5026 5027 5028 5029 5030 5031
 5032 5033 5034 5035 5036 5037 5038 5039 5040 5041 5042 5044 5045 5046
 5049 5050 5051 6238]",Baby
18,"[1735 1894 1895 1896 1897 1898 1899 1900 1902 1903 1904 1905 1907 1908
 1909 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922
 1923 1924 1925 1926 1927 1928 1930 1931 1933 1934 1935 1936 1937 1938
 1939 1940 1942 1943 1944 1945 1947 1948 1949 1950 1951 1952 1953 1955
 1956 1957 1958 1959 1961 1962 1963 1965 1966 1967 1968 1969 1970 1971
 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985
 1986 1987 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001
 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2013 2014 2015 2016
 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030
 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044
 2045 2046 2047 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059
 2060 2061 2062 2063 2064 2066 2067 2068 2069 2070 2071 2073 2074 2075
 2076 2077 2078 2079 2080 2081 2082 2083 2084 2086 2088 2089 2090 2091
 2092 2093 2094 2095 2096 2097 2098 2099 2100 2101 2102 2103 2104 2106
 2107 2108 2109 2110 2111 2112 2113 2114 2115 2116 2117 2118 2119 2120
 2122 2123 2124 2125 2126 2127 2128 2129 2130 2131 2132 2133 2134 2135
 2136 2137 2138 2139 2140 2141 2142 2143 2144 2145 2146 2147 2148 2150
 2151 2152 2153 2154 2155 2156 2157 2158 2159 2160 2161 2162 2164 2165
 2166 2167 2168 2169 2170 2171 2172 2173 2174 2175 2176 2177 2178 2179
 2181 3468 3526 3527 3528 3529 3531 3532 3533 3535 3536 3537 3538 3539
 3540 3541 3542 3543 3544 3545 3546 3547 3548 3550 3551 3552 3553 3554
 3556 3557 3558 3559 3561 3563 3564 3565 3566 3567 3568 3569 3570 3571
 3572 3574 3576 3577 3578 3579 3580 3581 3582 3583 3584 3585 3586 3587
 3588 3589 3590 3591 3592 3593 3594 3595 3596 3597 3598 3599 3600 3601
 3602 3604 3605 3606 3607 3608 3609 3610 3611 3612 3613 3614 3615 3616
 3617 3618 3619 3620 3621 3622 3623 3624 3625 3626 3627 3628 3629 3630
 3631 3632 3633 3634 3635 3636 3638 3640 3641 3642 3644 3645 3646 3647
 3648 3649 3650 3652 3653 3654 3655 3656 3657 3658 3659 3660 3661 3662
 3663 3664 3665 3666 3667 3668 3669 3670 3671 3672 3673 3674 3675 3676
 3677 3678 3679 3680 3681 3682 3683 3684 3685 3686 3687 3688 3689 3690
 3691 3692 3693 3694 4370 4446 4477 4513 4514 4515 4516 4517 4518 4519
 4520 4522 4523 4524 4525 4526 4527 4529 4530 4531 4532 4533 4535 4536
 4537 4538 4540 4541 4542 4543 4544 4545 4546 4547 4548 4549 4551 4552
 4553 4554 4555 4556 4557 4558 4559 4560 4561 4562 4563 4564 4565 4568
 4569 4570 4571 4572 4573 4574 4576 4577 4578 4579 4580 4581 4583 4584
 4587 4588 4589 4590 4591 4592 4593 4594 4595 4597 4598 4599 4600 4601
 4602 4603 4604 4606 4607 4608 4609 4610 4611 4612 4613 4614 4616 4617
 4618 4619 4620 4621 4622 4623 4624 4626 4627 4628 4629 4630 4631 4632
 4633 4634 4635 4636 4637 4638 4639 4640 4641 4642 4643 4645 4646 4647
 4648 4649 4650 4651 4652 4653 4654 4655 4656 4657 4658 4659 4660 4661
 4662 4663 4664 4665 6596 7329]",Party
19,"[1737 5047 5842 5843 5844 5845 5846 5847 5848 5852 5853 5854 5857 5858
 5859 5860 5863 5866 5867 5868 5869 5870 5871 5874 5875 5876 5877 5878
 5879 5880 5881 5882 5883 5884 5885 5886 5887 5888 5890 5891 5892 5893
 5894 5895 5896 5899 5900 5901 5902 5903 5904 5907 5908 5909 5910 5911
 5912 5913 5914 5916 5917 5918 5920 5921 5922 5923 5924 5925 5926 5927
 5928 5929 5930 5931 5932 5933 5934 5935 5936 5937 5938 5939 5940 5941
 5942 5943 5944 5945 5946 5947 5949 5950 5951 5952 5953 5954 5955 5956
 5957 5958 5959 5960 5963 5965 5966 5967 5968 5969 5970 5971 5972 5973
 5974 5975 5976 5977 5979 5980 5981 5982 5983 5984 5985 5986 5987 5988
 5989 5990 5991 5992 6417 6418 6419 6420 6421 6422 6423 6424 6425 6426
 6427 6428 6429 6430 6431 6432 6433 6434 6435 6436 6437 6438 6439 6440
 6441 6442 6443 6444 6445 6446 6447 6448 6449 6450 6451 6452 6453 6454
 6455 6456 6457 6458 6459 6460 6461 6462 6463 6464 6465 6466 6468 6469
 6470 6471 6472 6473 6474 6475 6476 6477 6478 6479 6480 6481 6482 6483
 6484 6485 6486 6487 6488 6489 6490 6491 6492 6493 6494 6495 6496 6497
 6498 6499 6500 6501 6502 6503 6504 6505 6506 6507 6508 6509 6510 6511
 6512 6513 6514 6515 6516 6517 6518 6519 6520 6521 6522 6523 6524 6525
 6526 6527 6528 6529 6530 6531 6532 6533 6534 6535 6536 6537 6538 6539
 6540 6541 6542 6543 6544 6545 6546 6547 6548 6549 6550 6551 6552 6553
 6554 6555 6556 6557 6558 6559 6560 6561 6562 6563 6564 6565 6566 6567
 6771 7147]",Dolls
20,[1767 3501 5058],Educational
21,[1783],Laundry
22,[1801],Jams
23,[1855],Sweets
24,"[1906 3530 3534 3549 3560 3603 3637 3639 4521 4534 4539 4585 4596 4605
 4644]",Musical
25,[2215],Men
26,[2223],Sex
27,[2229 2262 2279 2286 2295 2296 2316 2320 2340 7280 7489],Novelty
28,[3176 4502 6911 7183],Cooking
29,[3184 3200],Medication
30,"[3188 3203 3204 3205 3206 3207 3208 3209 3210 3211 3212 3213 3214 3215
 3216 3217 3218 3219 3220 3221 3222 3223 3224 3225 3226 3227 3228 3229
 3230 3231 3232 3233 3234 3235 3236 3238 3239 3240 3241 3242 3243 3244
 3245 3246 3247 3249 3250 3251 3252 3253 3254 3255 3256 3257 3258 3259
 3260 3261 3262 3263 3264 3265 3266 3267 3268 3269 3270 3271 3272 3273
 3274 3275 3276 3277 3278 3279 3280 3281 3282 3283 3284 3285 3286 3288
 3289 3290 3291 3292 3293 3294 3295 3296 3297 3298 3299 3300 3301 3302
 3303 3304 3305 3306 3307 3308 3309 3310 3311 3312 3313 3314 3315 3316
 3317 3318 3319 3320 3321 3323 3324 3325 3326 3327 3328 3329 3330 3331
 3332 3333 3334 3335 3336 3337 3338 3339 3340 3341 3342 3343 3344 3345
 3346 3347 3348 3349 3350 3351 3352 3353 3354 3355 3356 3357 3358 3359
 3360 3361 3362 3363 3364 3365 3366 3367 3368 3369 3370 3371 3372 3373
 3374 3375 3376 3377 5961 6162 6163 6164 6168 6169 6173 6174 6176 6178
 6180 6181 6185 6186 6189 6190 6192 6193 6194 6195 6197 6202 6206 6208
 6226 6227 6228 6229 6230 6231 6232 6234 6235 6236 6237 6239 6240 6241
 6242 6243 6244 6245 6246 6247 6248 6249 6250 6251 6252 6253 6254 6255
 6256 6257 6258 6259 6260 6261 6262 6263 6264 6265 6266 6267 6268 6269
 6270 6271]",Puppets
31,[3190],Indoor
32,"[3378 3380 3384 3385 3386 3388 3390 3393 3394 3395 3399 3401 3402 3403
 3404 3406 3408 3410 3413 3414 3415 3417 3418 3419 3421 3422 3425 3426
 3431 3433 3434 3436 3437 3438 3440 3444 3445 3447 3448 3450 3453 3457
 3458 3459 3460 3461 3462 3463 3464 3466 3467 3469 3470 3471 3472 3473
 3474 3475 3476 3477 3478 3479 3480 3481 3482 3483 3484 3485 3486 3487
 3488 3490 3491 3492 3493 3494 3495 3496 3497 3499 3502 3503 3505 3506
 3507 3508 3509 3510 3512 3513 3514 3515 3516 3517 3518 3519 3520 3521
 3523 3524 3525 5364 5366 5367 5368 5370 5372 5373 5374 5375 5376 5378
 5379 5380 5381 5382 5383 5384 5385 5386 5393 5394 5395 5397 5398 5400
 5401 5402 5403 5404 5406 5408 5409 5410 5412 5413 5414 5415 5417 5418
 5420 5422 5423 5424 5426 5427 5428 5430 5431 5432 5433 5434 5435 5436
 5439 5440 5442 5444 5445 5446 5447 5449 5450 5451 5452 5454 5456 5457
 5458 5459 5460 5461 5462 5465 5466 5467 5468 5471 5472 5473 5474 5475
 5476 5477 5478 5479 5481 5482 5484 5485 5486 5487 5488 5489 5490 5492
 5495 5496 5497 5498 5499 5500 5502 5505 5507 5509 5511 5513 5515 5516
 5520 5521 5522 5523 5524 5527 5529 6092]",Jigsaws
33,[4373 6133],Dogs
34,[4818 4824 4855 4872 4885 4887 4938],Pens
35,[5208 5258 5315],Worlds
36,[5245 5277 5301],Gardening
